

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Dec 21 19:58:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	strings
   183     0003                     __pstrings:
   184     0003                     stringtab:
   185     0003                     __stringtab:
   186                           
   187                           ;	String table - string pointers are 1 byte each
   188     0003  1BFF               	btfsc	btemp+1,7
   189     0004  280D               	ljmp	stringcode
   190     0005  1383               	bcf	3,7
   191     0006  187F               	btfsc	btemp+1,0
   192     0007  1783               	bsf	3,7
   193     0008  0800               	movf	0,w
   194     0009  0A84               	incf	4,f
   195     000A  1903               	skipnz
   196     000B  0AFF               	incf	btemp+1,f
   197     000C  0008               	return
   198     000D                     stringcode:
   199     000D                     stringdir:
   200     000D  3000               	movlw	high stringdir
   201     000E  008A               	movwf	10
   202     000F  0804               	movf	4,w
   203     0010  0A84               	incf	4,f
   204     0011  0782               	addwf	2,f
   205     0012                     __stringbase:
   206     0012  3400               	retlw	0
   207     0013                     __end_of__stringtab:
   208     0013                     _keypad:
   209     0013  342A               	retlw	42
   210     0014  3407               	retlw	7
   211     0015  3404               	retlw	4
   212     0016  3401               	retlw	1
   213     0017  3400               	retlw	0
   214     0018  3408               	retlw	8
   215     0019  3405               	retlw	5
   216     001A  3402               	retlw	2
   217     001B  3423               	retlw	35
   218     001C  3409               	retlw	9
   219     001D  3406               	retlw	6
   220     001E  3403               	retlw	3
   221     001F                     __end_of_keypad:
   222     0008                     _PORTD	set	8
   223     0006                     _PORTB	set	6
   224     0009                     _PORTEbits	set	9
   225     0008                     _PORTDbits	set	8
   226     0086                     _TRISB	set	134
   227     0089                     _TRISE	set	137
   228     0088                     _TRISD	set	136
   229     001F                     STR_1:
   230     001F  3442               	retlw	66	;'B'
   231     0020  3465               	retlw	101	;'e'
   232     0021  346E               	retlw	110	;'n'
   233     0022  3476               	retlw	118	;'v'
   234     0023  3465               	retlw	101	;'e'
   235     0024  346E               	retlw	110	;'n'
   236     0025  3475               	retlw	117	;'u'
   237     0026  3474               	retlw	116	;'t'
   238     0027  346F               	retlw	111	;'o'
   239     0028  3400               	retlw	0
   240                           
   241                           	psect	cinit
   242     07F9                     start_initialization:	
   243                           ; #config settings
   244                           
   245     07F9                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK0
   248     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   249     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   250     07FB  01E1               	clrf	__pbssBANK0& (0+127)
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2D12   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259     0061                     __pbssBANK0:
   260     0061                     Numpad_Read@oldKeyVal:
   261     0061                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264     0070                     __pcstackCOMMON:
   265     0070                     ?_Lcd_Port:
   266     0070                     ??_Lcd_Port:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_Lcd_Cmd:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_Lcd_Init:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_Lcd_Clear:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_Lcd_Write_Char:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_Numpad_Read:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_Numpad_Read:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?___awdiv:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?___lwdiv:	
   294                           ; 2 bytes @ 0x0
   295                           
   296     0070                     ?___lwmod:	
   297                           ; 2 bytes @ 0x0
   298                           
   299     0070                     Lcd_Port@a:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     ___awdiv@divisor:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ___lwdiv@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308     0070                     ___lwmod@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311                           
   312                           ; 2 bytes @ 0x0
   313     0070                     	ds	1
   314     0071                     ??_Lcd_Cmd:
   315     0071                     ??_Lcd_Write_Char:	
   316                           ; 1 bytes @ 0x1
   317                           
   318                           
   319                           ; 1 bytes @ 0x1
   320     0071                     	ds	1
   321     0072                     Lcd_Write_Char@temp:
   322     0072                     Numpad_Read@currentKeyVal:	
   323                           ; 1 bytes @ 0x2
   324                           
   325     0072                     ___awdiv@dividend:	
   326                           ; 1 bytes @ 0x2
   327                           
   328     0072                     ___lwdiv@dividend:	
   329                           ; 2 bytes @ 0x2
   330                           
   331     0072                     ___lwmod@dividend:	
   332                           ; 2 bytes @ 0x2
   333                           
   334                           
   335                           ; 2 bytes @ 0x2
   336     0072                     	ds	1
   337     0073                     Lcd_Cmd@a:
   338     0073                     Lcd_Write_Char@y:	
   339                           ; 1 bytes @ 0x3
   340                           
   341     0073                     Numpad_Read@currentKey:	
   342                           ; 1 bytes @ 0x3
   343                           
   344                           
   345                           ; 1 bytes @ 0x3
   346     0073                     	ds	1
   347     0074                     ??_Lcd_Init:
   348     0074                     ??_Lcd_Clear:	
   349                           ; 1 bytes @ 0x4
   350                           
   351     0074                     ?_Lcd_Set_Cursor:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     ??___awdiv:	
